loan_id,is_default
134972,0
134969,0
134966,0
134957,0
134945,0
134942,0
134936,1
134918,0
134915,0
134906,0
134903,0
134900,0
134882,1
134879,0
134873,1
134867,0
134864,0
134855,1
134822,1
134816,0
134813,0
134810,1
134801,0
134798,1
134792,0
134789,0
134786,1
134783,0
134780,0
134777,0
134774,1
134762,0
134759,0
134744,0
134741,0
134732,0
134726,0
134720,0
134714,0
134705,0
134702,0
134693,0
134684,1
134678,0
134675,1
134666,0
134663,0
134660,1
134654,1
134651,0
134645,0
134636,0
134630,0
134621,0
134612,0
134609,0
134606,1
134594,1
134591,0
134579,0
134570,1
134552,0
134537,0
134534,0
134528,1
134522,1
134498,0
134492,1
134474,0
134468,0
134465,0
134459,0
134426,1
134423,1
134405,0
134399,0
134396,0
134393,0
134390,0
134387,0
134372,0
134357,0
134342,0
134339,1
134336,0
134333,0
134330,0
134327,0
134315,0
134312,0
134306,0
134300,0
134297,0
134288,1
134282,0
134279,1
134273,0
134258,0
134243,0
134240,1
134222,0
134219,0
134216,0
134201,0
134198,1
134195,1
134192,0
134189,0
134183,0
134180,0
134171,0
134165,1
134162,0
134147,0
134141,0
134138,0
134135,1
134117,1
134099,1
134096,0
134093,0
134081,0
134060,1
134054,1
134048,0
134045,0
134042,0
134039,0
134024,0
134009,0
134006,0
133997,0
133985,0
133982,0
133976,0
133955,1
133949,0
133943,0
133940,0
133934,0
133931,0
133928,0
133913,0
133910,1
133898,0
133895,1
133892,0
133886,0
133880,0
133877,0
133868,0
133856,1
133850,0
133835,0
133832,0
133826,0
133823,0
133820,0
133817,0
133805,1
133799,0
133793,0
133784,1
133772,1
133769,0
133766,0
133757,0
133736,0
133733,0
133715,1
133712,0
133709,0
133706,0
133703,0
133691,0
133679,0
133661,1
133646,1
133640,0
133634,0
133625,0
133616,1
133610,0
133595,0
133547,1
133541,1
133535,1
133532,1
133526,0
133517,0
133511,0
133502,0
133496,0
133493,0
133487,1
133460,0
133457,1
133448,0
133442,0
133436,0
133424,0
133418,0
133406,0
133403,1
133400,1
133394,0
133388,0
133385,0
133370,0
133367,1
133364,0
133361,0
133349,0
133346,0
133343,0
133337,0
133334,0
133331,0
133325,1
133316,1
133310,0
133304,0
133298,0
133295,0
133289,0
133283,0
133274,0
133271,1
133265,0
133259,0
133256,1
133247,0
133232,0
133208,0
133196,0
133190,0
133187,0
133172,1
133169,0
133151,0
133127,0
133118,0
133109,1
133106,1
133097,0
133091,0
133088,0
133082,0
133073,0
133067,0
133061,1
133058,0
133055,0
133049,1
133046,1
133037,1
133031,0
133022,0
133019,0
132989,1
132983,1
132980,0
132977,1
132968,1
132956,0
132953,0
132950,0
132941,0
132935,0
132923,0
132917,1
132902,0
132896,0
132893,0
132875,0
132863,0
132860,0
132857,1
132854,0
132851,0
132848,0
132836,0
132830,0
132824,0
132815,0
132812,0
132803,1
132797,0
132794,0
132791,0
132767,0
132737,0
132722,0
132719,0
132716,0
132713,0
132692,0
132683,0
132671,0
132665,0
132662,0
132653,0
132650,1
132644,0
132629,0
132614,1
132611,0
132605,0
132596,0
132590,1
132584,0
132581,1
132572,0
132563,0
132557,0
132554,0
132551,0
132548,0
132536,0
132530,0
132524,1
132512,0
132506,1
132494,0
132488,0
132482,0
132479,1
132473,0
132464,1
132458,0
132452,0
132443,0
132437,0
132434,1
132428,0
132413,0
132407,0
132383,0
132365,1
132362,0
132353,1
132344,0
132335,1
132329,0
132323,1
132314,1
132308,0
132302,0
132290,0
132281,0
132272,0
132266,0
132254,0
132248,0
132242,0
132239,0
132218,0
132212,0
132203,1
132191,0
132188,1
132182,0
132170,0
132164,0
132158,0
132149,1
132146,1
132134,0
132122,0
132119,0
132110,0
132107,0
132101,0
132098,1
132089,0
132080,0
132071,1
132056,0
132047,1
132038,0
132035,1
132032,0
132029,1
132026,0
132020,0
132017,0
132011,0
132005,0
132002,0
131996,1
131981,0
131972,0
131966,1
131963,1
131954,0
131936,0
131930,0
131924,1
131915,1
131900,0
131894,0
131888,0
131879,1
131867,0
131861,0
131855,1
131852,1
131846,1
131840,1
131837,0
131828,0
131816,0
131810,1
131804,0
131801,0
131789,0
131780,0
131762,0
131756,0
131753,0
131747,0
131735,1
131732,0
131720,0
131717,0
131705,0
131702,1
131699,0
131693,0
131687,0
131681,0
131672,0
131669,0
131645,0
131642,1
131639,0
131636,0
131630,0
131624,1
131621,1
131618,0
131609,0
131606,1
131603,0
131597,0
131594,1
131579,0
131573,0
131567,1
131558,0
131549,0
131546,1
131537,0
131534,0
131525,1
131513,0
131501,1
131486,1
131468,0
131465,0
131450,0
131447,0
131441,0
131420,0
131417,0
131414,0
131405,0
131399,1
131396,1
131393,0
131387,0
131384,0
131378,0
131372,0
131354,0
131348,0
131333,1
131330,1
131324,1
131321,0
131315,0
131303,1
131300,0
131294,0
131291,0
131270,0
131264,0
131258,0
131249,0
131237,0
131234,0
131231,0
131225,0
131204,1
131201,1
131198,0
131192,0
131183,0
131180,0
131177,0
131171,0
131165,0
131159,0
131153,0
131150,0
131144,1
131141,0
131138,0
131135,0
131120,0
131117,0
131102,0
131099,0
131093,0
131087,0
131084,1
131072,1
131069,0
131066,0
131063,0
131057,0
131054,0
131042,0
131033,1
131030,0
131024,1
131009,0
130994,0
130958,0
130955,0
130952,0
130928,0
130922,0
130913,0
130910,0
130904,0
130883,0
130880,0
130874,0
130871,0
130853,0
130850,0
130829,0
130823,0
130811,0
130808,1
130793,1
130787,0
130781,0
130772,0
130769,0
130754,0
130751,1
130748,0
130739,1
130736,0
130733,0
130727,0
130715,0
130712,1
130703,0
130697,1
130691,0
130688,0
130682,0
130679,0
130664,1
130661,0
130658,1
130655,1
130646,0
130634,0
130631,0
130628,0
130622,0
130616,1
130610,1
130598,0
130577,0
130568,0
130565,0
130547,0
130544,1
130535,0
130532,0
130523,1
130520,0
130502,1
130499,1
130496,0
130487,0
130424,0
130421,0
130418,0
130412,0
130406,0
130403,0
130391,0
130370,0
130367,1
130361,0
130349,0
130343,0
130340,0
130337,0
130334,1
130328,1
130319,0
130316,1
130307,1
130304,1
130301,1
130292,0
130265,1
130256,0
130250,0
130247,0
130241,0
130238,0
130235,0
130226,0
130220,1
130211,1
130208,0
130202,0
130190,0
130187,1
130184,1
130163,0
130157,0
130154,1
130148,1
130145,0
130136,0
130127,0
130121,0
130109,1
130103,0
130094,0
130088,0
130082,1
130070,0
130061,0
130043,0
130040,0
130037,1
130034,0
130031,0
130016,1
130004,0
129995,0
129986,0
129980,0
129977,0
129965,0
129959,0
129956,1
129953,0
129938,0
129932,0
129923,1
129905,0
129902,1
129896,0
129881,0
129875,0
129872,0
129824,0
129818,0
129812,0
129809,0
129806,0
129797,0
129779,0
129773,0
129770,0
129767,1
129761,0
129746,1
129737,0
129731,0
129722,1
129716,0
129713,0
129704,1
129701,0
129698,0
129689,0
129683,0
129662,0
129650,0
129629,0
129611,0
129605,0
129602,0
129596,1
129581,0
129575,0
129572,0
129569,0
129566,0
129557,0
129554,0
129542,1
129530,0
129527,1
129521,0
129518,0
129515,1
129509,1
129503,0
129500,0
129488,0
129479,0
129473,0
129455,0
129452,0
129437,0
129434,0
129431,0
129428,0
129425,0
129419,0
129416,1
129413,0
129410,0
129407,1
129404,0
129389,1
129386,0
129377,0
129374,0
129371,0
129365,1
129362,0
129353,0
129347,1
129344,0
129335,1
129326,0
129323,1
129317,1
129308,0
129302,0
129296,0
129293,0
129287,0
129281,0
129260,0
129248,1
129227,0
129224,0
129221,1
129218,0
129215,0
129212,1
129209,0
129203,0
129194,0
129188,0
129182,0
129158,0
129155,1
129152,1
129149,1
129146,0
129140,1
129131,1
129128,0
129122,1
129119,0
129104,0
129101,0
129092,0
129089,0
129074,0
129071,0
129059,0
129053,0
129047,0
129041,0
129032,1
129029,0
129026,0
129023,1
129017,0
128996,0
128993,0
128987,0
128969,0
128957,0
128942,0
128933,0
128930,1
128927,0
128918,1
128903,0
128900,1
128897,1
128888,0
128873,0
128855,0
128849,0
128846,1
128834,0
128831,0
128828,1
128804,0
128798,0
128783,0
128777,0
128765,0
128759,0
128753,0
128744,1
128735,0
128729,0
128717,1
128690,0
128675,0
128660,0
128648,1
128630,0
128618,1
128615,0
128609,0
128603,0
128600,0
128597,1
128591,0
128585,0
128576,1
128573,0
128570,0
128564,0
128561,1
128558,0
128540,0
128534,1
128531,1
128519,0
128513,0
128510,0
128507,1
128504,1
128501,1
128483,0
128480,1
128471,1
128459,0
128453,0
128438,0
128423,0
128420,0
128402,0
128399,0
128381,0
128375,0
128366,0
128363,0
128357,0
128333,0
128327,0
128324,1
128318,0
128315,1
128303,0
128300,1
128297,1
128294,0
128279,1
128276,0
128261,1
128252,1
128240,0
128237,1
128222,0
128219,0
128213,0
128210,1
128204,0
128195,0
128189,0
128165,0
128156,0
128138,0
128135,1
128132,1
128129,1
128120,0
128105,0
128102,0
128081,0
128060,0
128051,0
128048,0
128039,0
128009,0
128000,0
127997,0
127991,0
127988,0
127985,0
127982,1
127979,1
127973,0
127958,0
127955,0
127946,0
127925,1
127919,1
127916,0
127913,1
127910,0
127898,0
127895,0
127892,0
127886,1
127880,0
127877,0
127868,0
127862,0
127850,0
127847,0
127844,0
127832,1
127823,0
127817,0
127802,0
127799,1
127796,0
127781,1
127778,0
127763,0
127754,1
127745,0
127742,1
127736,0
127730,0
127724,1
127709,0
127706,0
127679,0
127673,0
127667,0
127661,0
127655,0
127649,0
127643,0
127634,0
127631,0
127616,1
127613,0
127610,0
127604,0
127598,1
127595,0
127592,0
127568,1
127565,1
127562,1
127559,0
127541,0
127529,0
127520,0
127508,0
127505,0
127490,0
127487,0
127484,0
127478,0
127475,0
127472,0
127463,0
127457,0
127436,0
127427,0
127424,0
127418,1
127412,0
127400,0
127391,1
127370,1
127340,0
127337,0
127334,0
127325,1
127319,1
127316,1
127313,0
127301,0
127286,0
127280,0
127262,0
127259,0
127256,0
127253,0
127226,0
127223,0
127199,0
127184,0
127175,0
127169,0
127157,0
127151,0
127148,0
127145,1
127139,0
127136,0
127133,0
127112,0
127109,1
127106,1
127103,0
127094,0
127088,0
127076,0
127058,1
127055,0
127049,1
127046,0
127043,1
127040,0
127025,0
127016,0
127010,0
127001,0
126998,1
126992,0
126983,0
126977,0
126956,0
126947,0
126932,0
126929,1
126926,0
126920,0
126908,0
126905,0
126899,0
126890,0
126887,0
126884,0
126851,1
126848,1
126842,1
126839,0
126830,0
126827,1
126821,0
126818,0
126815,0
126809,0
126806,0
126803,0
126797,0
126794,1
126773,1
126770,1
126767,0
126764,0
126752,1
126746,1
126737,0
126728,0
126722,0
126713,0
126710,0
126707,0
126704,0
126698,0
126689,1
126683,1
126680,1
126677,0
126656,1
126653,0
126641,0
126638,0
126632,0
126626,1
126623,0
126602,0
126599,0
126593,0
126590,0
126572,1
126569,0
126563,0
126560,1
126536,0
126518,0
126512,0
126509,1
126473,1
126470,0
126464,0
126455,0
126434,0
126416,0
126395,0
126392,0
126389,0
126383,1
126374,0
126353,0
126350,0
126341,1
126338,1
126332,0
126326,0
126317,1
126314,0
126311,1
126308,0
126296,0
126293,0
126278,1
126275,0
126272,0
126269,0
126251,1
126236,1
126233,0
126230,1
126224,1
126212,0
126209,0
126200,0
126197,0
126191,1
126185,0
126173,0
126170,0
126164,0
126152,0
126149,1
126140,1
126125,0
126122,1
126116,1
126113,0
126095,0
126089,0
126080,0
126077,0
126059,1
126041,0
126032,0
126020,0
125996,1
125981,0
125975,0
125969,0
125966,0
125960,0
125948,1
125936,0
125933,0
125924,0
125912,0
125906,0
125900,1
125867,0
125861,0
125858,0
125849,0
125846,0
125840,1
125837,0
125828,1
125819,0
125807,1
125801,1
125798,0
125792,0
125786,0
125777,1
125774,0
125762,0
125759,1
125753,0
125744,1
125738,0
125729,0
125726,0
125717,0
125708,1
125699,1
125693,0
125687,0
125684,0
125672,0
125648,1
125642,0
125621,0
125597,0
125579,0
125573,0
125558,1
125555,1
125546,0
125540,1
125534,0
125528,0
125516,1
125504,0
125501,0
125498,0
125495,0
125489,0
125486,1
125477,0
125459,0
125456,0
125450,1
125447,0
125441,0
125438,0
125429,0
125426,1
125423,0
125420,0
125417,0
125414,1
125411,1
125402,0
125390,1
125384,0
125372,0
125357,1
125348,1
125339,0
125327,0
125324,0
125321,0
125318,1
125315,1
125312,0
125309,1
125297,0
125291,0
125279,1
125276,0
125273,1
125270,1
125249,1
125246,0
125243,1
125216,0
125213,0
125210,1
125207,0
125204,1
125192,0
125189,1
125183,0
125177,0
125156,0
125153,0
125147,0
125132,0
125129,0
125126,1
125117,0
125114,0
125111,0
125084,0
125075,0
125072,0
125063,1
125060,0
125057,1
125042,0
125039,0
125027,0
125021,0
125012,0
125006,0
125003,0
125000,0
124991,1
124985,0
124982,0
124973,0
124961,0
124958,0
124952,1
124949,1
124943,0
124931,1
124907,1
124901,0
124892,0
124877,1
124871,0
124856,0
124847,0
124844,1
124838,1
124835,0
124829,0
124826,0
124814,0
124811,1
124808,1
124784,0
124778,0
124772,1
124763,0
124760,0
124751,0
124748,1
124745,0
124742,0
124739,1
124727,0
124721,1
124718,1
124709,0
124700,0
124670,0
124664,1
124655,0
124649,0
124646,1
124643,0
124640,1
124634,0
124625,0
124616,0
124610,0
124607,0
124598,0
124592,0
124580,1
124577,0
124571,1
124568,0
124565,1
124559,0
124556,0
124550,0
124544,0
124541,1
124529,0
124523,1
124517,1
124505,0
124496,0
124484,1
124481,0
124478,0
124475,0
124460,0
124448,0
124442,1
124433,1
124430,0
124418,0
124415,0
124403,0
124400,0
124379,0
124370,0
124367,0
124358,0
124349,0
124343,0
124340,0
124337,0
124334,0
124331,0
124328,0
124325,0
124322,0
124319,1
124310,1
124301,0
124289,0
124280,0
124274,0
124268,1
124265,1
124262,1
124256,1
124244,1
124235,0
124229,0
124226,0
124220,0
124217,0
124211,0
124205,0
124196,1
124190,0
124187,1
124178,0
124175,1
124172,0
124169,0
124166,0
124163,1
124157,1
124127,0
124124,0
124118,0
124097,0
124091,0
124079,0
124073,0
124067,0
124064,0
124061,0
124058,0
124055,0
124052,0
124046,1
124040,0
124034,0
124028,0
124013,0
123998,0
123989,0
123986,0
123971,0
123968,0
123962,0
123959,0
123947,0
123935,1
123908,1
123902,0
123899,0
123896,0
123887,1
123875,0
123872,0
123866,1
123860,0
123833,0
123827,0
123821,0
123809,0
123800,1
123794,1
123788,1
123782,0
123746,1
123728,1
123725,0
123722,0
123719,0
123710,0
123704,0
123698,0
123680,0
123674,0
123659,0
123656,1
123641,0
123626,0
123623,0
123620,0
123614,1
123611,0
123605,0
123599,1
123596,0
123587,0
123575,1
123569,1
123566,1
123563,1
123560,0
123548,0
123530,0
123524,1
123518,1
123515,0
123512,0
123506,0
123500,0
123497,1
123482,0
123470,0
123458,0
123452,0
123449,1
123446,0
123440,0
123434,0
123428,0
123425,1
123419,0
123413,0
123410,0
123407,0
123398,0
123380,0
123374,0
123368,1
123359,0
123356,0
123350,0
123341,1
123338,0
123335,0
123326,0
123305,0
123299,1
123296,1
123287,0
123278,0
123266,0
123260,0
123254,1
123245,0
123242,1
123224,0
123206,0
123191,0
123179,0
123176,0
123173,1
123161,0
123158,0
123155,0
123149,0
123140,0
123137,0
123125,0
123113,0
123104,1
123095,0
123089,1
123086,0
123083,0
123074,0
123071,0
123065,0
123062,0
123026,0
123023,1
123002,0
122993,0
122990,0
122975,1
122963,0
122957,0
122948,0
122945,0
122942,1
122915,1
122912,0
122900,0
122897,1
122894,0
122888,0
122879,0
122870,0
122864,1
122849,0
122825,0
122816,0
122807,0
122798,1
122783,0
122774,1
122771,1
122762,0
122756,0
122753,0
122750,0
122744,1
122741,1
122732,1
122729,0
122726,1
122723,0
122717,1
122699,0
122696,0
122693,0
122675,1
122672,0
122669,0
122663,0
122654,0
122636,0
122633,1
122630,0
122627,1
122624,0
122621,0
122612,0
122606,0
122597,0
122591,1
122588,0
122573,0
122561,0
122546,1
122543,0
122540,0
122537,0
122531,0
122528,0
122519,0
122516,1
122513,0
122507,0
122498,0
122486,0
122483,0
122477,0
122468,0
122465,0
122459,1
122447,1
122435,0
122429,0
122414,0
122396,0
122384,0
122378,0
122369,0
122366,0
122360,0
122357,0
122351,1
122327,1
122324,0
122318,0
122315,0
122309,0
122294,0
122291,0
122288,0
122285,0
122273,0
122261,0
122258,0
122246,0
122243,0
122237,1
122231,0
122228,0
122225,0
122222,1
122219,1
122216,1
122207,0
122198,0
122195,0
122192,0
122186,1
122177,0
122171,0
122159,1
122135,0
122126,0
122123,0
122117,0
122114,0
122096,1
122078,1
122066,0
122057,0
122039,0
122033,0
122021,1
122015,0
122009,0
122006,0
122003,0
122000,0
121988,0
121979,0
121970,0
121964,0
121952,0
121949,0
121943,0
121940,0
121934,0
121925,0
121922,1
121916,1
121913,0
121910,0
121898,0
121892,0
121883,0
121880,0
121877,0
121871,1
121856,1
121853,1
121841,1
121838,0
121832,1
121826,0
121823,0
121820,0
121811,0
121796,0
121787,1
121778,0
121760,0
121745,0
121739,0
121730,1
121715,0
121712,0
121709,1
121697,1
121694,0
121691,1
121688,0
121673,1
121658,0
121655,0
121652,0
121646,0
121637,0
121631,0
121628,1
121622,0
121616,1
121613,0
121601,0
121592,0
121586,1
121577,1
121571,1
121556,0
121553,0
121544,1
121535,0
121532,0
121529,0
121526,1
121520,0
121511,1
121499,0
121487,0
121481,0
121466,0
121463,0
121460,1
121457,0
121430,0
121427,1
121421,0
121418,0
121415,0
121412,0
121409,0
121406,0
121391,1
121385,0
121382,0
121376,0
121370,0
121367,0
121343,0
121334,0
121325,0
121322,1
121319,1
121316,0
121304,0
121292,0
121283,1
121280,0
121256,0
121250,0
121244,1
121235,0
121226,0
121223,0
121220,0
121211,1
121208,0
121202,1
121193,0
121187,0
121184,1
121178,1
121163,0
121160,0
121157,0
121130,0
121124,1
121118,1
121115,0
121112,0
121109,1
121100,0
121094,0
121091,0
121076,0
121070,1
121052,1
121043,0
121034,0
121028,0
121025,0
121016,0
121013,0
120998,0
120995,0
120992,0
120980,0
120977,1
120959,1
120956,0
120947,0
120944,0
120941,0
120938,0
120932,0
120929,1
120926,0
120923,0
120917,0
120914,0
120905,0
120890,0
120887,0
120884,0
120824,0
120821,0
120818,0
120815,0
120800,0
120791,0
120788,0
120782,0
120776,0
120764,0
120755,0
120752,0
120746,1
120740,0
120725,1
120719,0
120710,0
120707,1
120704,0
120695,1
120692,0
120677,0
120674,0
120668,1
120659,0
120656,0
120653,0
120647,0
120635,0
120629,0
120623,0
120617,0
120614,0
120611,1
120602,0
120599,1
120593,1
120587,0
120569,0
120551,1
120545,1
120542,0
120536,1
120533,0
120521,0
120509,1
120506,1
120500,0
120494,0
120491,0
120482,0
120479,0
120467,0
120461,1
120458,0
120443,0
120440,1
120434,1
120407,1
120401,1
120392,0
120383,1
120380,0
120377,0
120371,0
120365,0
120356,0
120350,0
120344,0
120341,1
120338,0
120332,1
120329,0
120323,0
120314,1
120311,1
120308,0
120305,1
120302,0
120299,1
120293,1
120278,1
120272,0
120263,1
120251,0
120242,0
120239,1
120218,0
120215,0
120200,0
120194,0
120191,1
120188,0
120182,0
120179,0
120176,0
120170,0
120164,1
120155,0
120146,0
120143,0
120137,0
120110,0
120101,1
120086,0
120077,0
120068,1
120062,1
120056,0
120053,0
120050,0
120047,0
120044,0
120032,1
120029,1
120026,0
120017,1
120002,0
119996,1
119993,0
119990,1
119987,1
119972,0
119960,1
119957,1
119945,0
119942,0
119930,0
119921,1
119918,0
119909,0
119906,0
119903,0
119891,1
119888,1
119885,1
119879,0
119876,0
119867,0
119861,0
119858,1
119852,0
119837,1
119834,0
119828,1
119789,1
119786,0
119777,0
119765,0
119756,0
119750,0
119705,1
119687,0
119684,0
119681,0
119663,0
119660,0
119657,1
119651,0
119642,0
119636,1
119603,0
119597,0
119594,0
119591,0
119588,0
119585,0
119582,1
119576,0
119555,0
119537,0
119531,0
119528,0
119519,1
119516,0
119504,0
119495,0
119489,0
119480,1
119477,0
119474,0
119471,0
119468,0
119465,0
119462,0
119456,0
119453,1
119450,0
119447,0
119441,1
119429,0
119417,0
119414,0
119408,1
119405,0
119399,0
119393,0
119363,0
119357,0
119351,0
119342,1
119339,0
119330,1
119315,0
119300,0
119291,0
119282,0
119279,0
119270,0
119261,0
119255,1
119231,0
119228,1
119225,0
119219,1
119216,1
119207,0
119198,1
119195,0
119183,0
119177,0
119174,1
119168,0
119153,0
119138,1
119135,1
119126,0
119123,0
119117,1
119114,1
119105,0
119099,0
119096,0
119090,0
119087,0
119084,0
119078,0
119075,1
119072,0
119048,1
119039,1
119036,0
119015,1
118994,1
118988,0
118979,0
118976,0
118970,1
118958,1
118952,0
118946,0
118943,0
118937,0
118934,0
118928,0
118925,0
118919,0
118895,1
118892,1
118880,1
118871,1
118862,1
118856,0
118841,1
118838,0
118832,0
118796,1
118787,0
118784,0
118781,0
118775,0
118769,0
118763,0
118757,0
118745,0
118739,1
118724,0
118721,0
118718,0
118712,0
118709,1
118700,0
118697,0
118694,1
118691,0
118688,0
118682,0
118676,0
118664,0
118658,0
118655,0
118649,0
118643,0
118640,1
118628,1
118625,0
118622,0
118619,0
118580,0
118577,0
118574,1
118565,0
118550,1
118547,0
118523,0
118508,0
118499,0
118493,0
118490,0
118484,1
118478,0
118454,0
118445,0
118436,1
118433,0
118427,0
118424,0
118421,0
118418,0
118412,0
118394,0
118391,0
118385,1
118382,1
118376,0
118349,0
118346,0
118340,0
118334,0
118331,0
118319,0
118313,1
118310,0
118307,0
118301,0
118295,0
118292,0
118277,1
118265,0
118259,0
118253,0
118250,0
118247,1
118241,0
118235,0
118226,0
118223,1
118214,0
118208,1
118205,0
118202,1
118190,0
118178,0
118172,1
118169,0
118166,0
118163,0
118160,0
118148,1
118130,0
118121,1
118118,0
118112,1
118100,0
118097,0
118091,0
118085,0
118079,0
118073,0
118067,1
118061,0
118031,0
118019,0
118004,0
117998,0
117995,1
117983,1
117968,0
117965,0
117962,0
117956,0
117953,0
117947,0
117944,0
117941,1
117935,0
117932,1
117926,0
117920,0
117917,0
117914,0
117908,1
117899,0
117887,1
117884,1
117875,0
117872,0
117860,0
117857,0
117854,0
117848,1
117845,0
117839,0
117833,0
117830,0
117815,1
117809,1
117806,0
117800,0
117794,0
117791,0
117782,0
117779,0
117776,0
117773,0
117770,1
117767,0
117758,1
117749,1
117743,0
117734,1
117728,1
117719,0
117716,0
117713,0
117710,0
117695,0
117692,0
117686,0
117683,1
117674,0
117668,1
117659,0
117650,1
117647,1
117632,0
117626,0
117623,1
117620,1
117611,0
117602,0
117590,1
117575,0
117563,0
117560,0
117557,0
117554,1
117551,0
117545,0
117542,0
117539,1
117536,1
117527,0
117521,0
117497,1
117491,1
117485,1
117482,0
117461,0
117455,0
117452,1
117431,1
117410,0
117407,0
117404,0
117395,1
117386,1
117383,0
117371,0
117365,0
117353,1
117350,1
117347,1
117341,0
117338,0
117335,0
117320,0
117317,0
117311,0
117302,0
117296,1
117293,0
117284,1
117263,1
117251,1
117245,0
117242,0
117239,0
117236,0
117227,0
117224,0
117221,1
117215,0
117200,0
117197,0
117191,0
117188,0
117185,0
117182,0
117176,0
117170,0
117164,0
117161,0
117149,0
117143,0
117122,0
117110,0
117092,0
117089,0
117074,0
117071,1
117065,0
117062,1
117059,0
117056,0
117050,0
117044,0
117026,1
117014,0
117002,0
116978,0
116951,1
116942,0
116927,0
116924,1
116903,0
116894,0
116885,1
116879,0
116873,0
116870,0
116858,1
116849,0
116843,0
116840,0
116825,0
116813,0
116810,0
116804,0
116795,0
116783,0
116780,0
116774,0
116765,0
116756,0
116747,0
116738,1
116732,1
116723,1
116717,0
116711,1
116705,0
116702,1
116669,1
116660,0
116645,0
116639,0
116618,0
116612,0
116609,0
116606,1
116600,1
116591,0
116543,0
116516,0
116507,0
116504,1
116483,1
116477,0
116459,0
116447,1
116441,0
116429,1
116420,0
116414,1
116396,0
116384,0
116378,1
116372,0
116357,0
116354,0
116351,0
116345,0
116336,1
116315,0
116294,1
116291,0
116285,0
116282,1
116279,0
116276,0
116270,1
116267,0
116264,0
116258,0
116249,1
116246,1
116234,1
116225,0
116219,0
116216,0
116213,1
116210,1
116198,1
116195,0
116192,0
116186,1
116183,1
116177,0
116162,0
116159,1
116156,0
116153,0
116141,0
116138,0
116132,0
116129,0
116123,0
116111,1
116099,0
116096,1
116093,0
116087,1
116081,0
116075,1
116072,0
116060,0
116054,1
116051,1
116036,1
116024,0
116018,1
116006,1
115997,0
115988,0
115964,1
115961,0
115958,0
115955,1
115952,1
115946,0
115943,0
115937,0
115934,0
115931,0
115919,0
115907,1
115898,0
115895,0
115889,0
115886,0
115877,0
115868,0
115856,1
115847,0
115841,0
115829,0
115814,1
115799,0
115787,0
115757,0
115742,1
115739,0
115733,0
115730,0
115727,0
115724,0
115721,1
115700,0
115682,0
115679,0
115676,0
115667,1
115664,1
115661,0
115652,0
115646,0
115637,1
115625,0
115622,0
115604,1
115601,0
115598,0
115583,0
115580,0
115562,0
115559,1
115538,1
115535,1
115523,1
115514,1
115499,1
115496,0
115484,1
115481,0
115469,0
115466,0
115454,0
115442,0
115436,0
115430,0
115421,0
115418,0
115406,0
115388,0
115385,0
115382,0
115373,0
115370,0
115364,0
115352,1
115349,0
115337,0
115331,0
115328,0
115325,0
115322,1
115310,0
115286,1
115283,0
115277,0
115262,0
115259,1
115256,0
115253,0
115250,0
115247,1
115244,1
115241,1
115235,0
115229,1
115220,1
115214,0
115208,0
115196,1
115193,0
115175,0
115160,0
115157,0
115142,1
115130,0
115124,0
115121,1
115118,1
115112,0
115109,0
115082,0
115079,0
115076,0
115067,0
115064,1
115061,1
115055,0
115049,0
115046,0
115037,0
115028,0
115019,0
115010,0
115007,0
115004,0
115001,0
114989,1
114971,1
114968,0
114965,0
114956,0
114950,1
114944,1
114941,1
114935,1
114917,1
114914,1
114902,1
114899,1
114893,0
114878,1
114872,1
114857,0
114854,1
114821,1
114812,0
114803,0
114791,0
114770,0
114758,1
114752,0
114746,1
114743,1
114734,0
114719,0
114707,0
114692,0
114680,0
114668,0
114665,0
114659,1
114650,0
114641,1
114638,0
114635,1
114632,0
114629,0
114623,0
114614,0
114611,0
114602,1
114596,0
114587,0
114584,1
114575,1
114566,0
114563,0
114551,0
114548,0
114545,0
114542,0
114536,1
114521,0
114515,0
114509,0
114503,1
114494,1
114482,0
114476,0
114473,1
114467,0
114464,0
114449,0
114446,0
114443,0
114434,0
114419,0
114410,1
114389,0
114380,1
114371,0
114353,0
114347,0
114341,1
114338,1
114335,0
114326,0
114320,0
114308,0
114302,0
114293,0
114278,0
114275,0
114272,0
114260,0
114254,0
114248,0
114239,0
114221,0
114215,0
114212,0
114206,0
114200,0
114194,0
114191,0
114188,0
114179,0
114173,1
114167,0
114155,0
114152,0
114146,0
114143,1
114125,0
114101,0
114080,1
114077,1
114071,0
114047,0
114044,0
114038,0
114020,0
114002,0
113993,1
113981,0
113975,0
113969,0
113960,0
113948,1
113945,0
113942,1
113936,0
113933,1
113927,0
113924,0
113918,1
113909,1
113906,0
113888,0
113882,0
113855,0
113849,1
113834,0
113822,0
113819,0
113810,0
113792,0
113786,1
113780,0
113774,1
113768,0
113759,0
113753,0
113750,1
113741,0
113720,0
113717,1
113708,0
113705,1
113702,1
113693,0
113690,0
113660,1
113654,0
113648,0
113645,1
113633,0
113627,0
113624,0
113618,1
113612,0
113609,0
113594,0
113591,0
113588,1
113585,0
113579,0
113573,0
113570,0
113567,1
113549,0
113546,1
113540,0
113534,0
113522,1
113510,0
113507,1
113504,0
113498,0
113483,0
113471,0
113468,0
113462,0
113459,0
113453,0
113447,0
113438,0
113435,0
113432,0
113426,1
113423,0
113420,0
113396,0
113378,0
113375,0
113360,0
113357,1
113351,1
113342,0
113339,0
